TK_CONST_DATA_ALIGN(const unsigned char ui_win_anim_window[]) = {
0x04,0x00,0x01,0x01,0xaa,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x5f,0x61,0x6e,0x69,0x6d,
0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x72,0x3d,0x31,0x2c,0x63,0x3d,0x30,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x73,0x3d,
0x30,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x62,0x5f,
0x74,0x69,0x00,0x74,0x65,0x78,0x74,0x00,0x65,0x61,0x73,0x69,0x6e,0x67,0x00,0x00,0x00,0x63,0x6f,0x6d,
0x62,0x6f,0x5f,0x62,0x6f,0x78,0x5f,0x65,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6f,0x70,0x74,0x69,0x6f,0x6e,0x73,0x00,0x6c,0x69,0x6e,0x65,0x61,0x72,0x3b,
0x71,0x75,0x61,0x64,0x72,0x61,0x74,0x69,0x63,0x5f,0x69,0x6e,0x3b,0x71,0x75,0x61,0x64,0x72,0x61,0x74,
0x69,0x63,0x5f,0x6f,0x75,0x74,0x3b,0x71,0x75,0x61,0x64,0x72,0x61,0x74,0x69,0x63,0x5f,0x69,0x6e,0x6f,
0x75,0x74,0x3b,0x63,0x75,0x62,0x69,0x63,0x5f,0x69,0x6e,0x3b,0x63,0x75,0x62,0x69,0x63,0x5f,0x6f,0x75,
0x74,0x3b,0x73,0x69,0x6e,0x5f,0x69,0x6e,0x3b,0x73,0x69,0x6e,0x5f,0x6f,0x75,0x74,0x3b,0x73,0x69,0x6e,
0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x70,0x6f,0x77,0x5f,0x69,0x6e,0x3b,0x70,0x6f,0x77,0x5f,0x6f,0x75,
0x74,0x3b,0x70,0x6f,0x77,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x63,0x69,0x72,0x63,0x75,0x6c,0x61,0x72,
0x5f,0x69,0x6e,0x3b,0x63,0x69,0x72,0x63,0x75,0x6c,0x61,0x72,0x5f,0x6f,0x75,0x74,0x3b,0x63,0x69,0x72,
0x63,0x75,0x6c,0x61,0x72,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x65,0x6c,0x61,0x73,0x74,0x69,0x63,0x5f,
0x69,0x6e,0x3b,0x65,0x6c,0x61,0x73,0x74,0x69,0x63,0x5f,0x6f,0x75,0x74,0x3b,0x65,0x6c,0x61,0x73,0x74,
0x69,0x63,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x62,0x61,0x63,0x6b,0x5f,0x69,0x6e,0x3b,0x62,0x61,0x63,
0x6b,0x5f,0x6f,0x75,0x74,0x3b,0x62,0x61,0x63,0x6b,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x3b,0x62,0x6f,0x75,
0x6e,0x63,0x65,0x5f,0x69,0x6e,0x3b,0x62,0x6f,0x75,0x6e,0x63,0x65,0x5f,0x6f,0x75,0x74,0x3b,0x62,0x6f,
0x75,0x6e,0x63,0x65,0x5f,0x69,0x6e,0x6f,0x75,0x74,0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x6e,0x69,0x6d,
0x5f,0x68,0x69,0x6e,0x74,0x28,0x64,0x69,0x61,0x6c,0x6f,0x67,0x29,0x3a,0x65,0x61,0x73,0x69,0x6e,0x67,
0x00,0x69,0x74,0x65,0x6d,0x5f,0x68,0x65,0x69,0x67,0x68,0x74,0x00,0x33,0x30,0x00,0x72,0x65,0x61,0x64,
0x6f,0x6e,0x6c,0x79,0x00,0x74,0x72,0x75,0x65,0x00,0x6c,0x6f,0x63,0x61,0x6c,0x69,0x7a,0x65,0x5f,0x6f,
0x70,0x74,0x69,0x6f,0x6e,0x73,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x30,
0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,
0x77,0x5f,0x68,0x69,0x67,0x68,0x6c,0x69,0x67,0x68,0x74,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,0x2c,
0x63,0x3d,0x30,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x73,0x3d,0x30,0x29,0x00,0x00,0x6c,0x61,
0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x62,0x5f,0x74,0x69,0x00,0x74,0x65,0x78,
0x74,0x00,0x68,0x69,0x67,0x68,0x6c,0x69,0x67,0x68,0x74,0x00,0x00,0x00,0x73,0x77,0x69,0x74,0x63,0x68,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x28,0x64,0x69,0x61,
0x6c,0x6f,0x67,0x29,0x3a,0x68,0x69,0x67,0x68,0x6c,0x69,0x67,0x68,0x74,0x00,0x76,0x61,0x6c,0x75,0x65,
0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x72,0x3a,0x31,0x30,0x2c,0x79,0x3d,0x62,0x3a,0x31,0x30,0x32,0x2c,0x77,0x3d,0x31,0x30,0x30,0x2c,
0x68,0x3d,0x33,0x36,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6f,0x70,0x65,0x6e,0x3a,0x70,0x6f,0x70,0x75,
0x70,0x00,0x74,0x65,0x78,0x74,0x00,0x6f,0x70,0x65,0x6e,0x20,0x70,0x6f,0x70,0x75,0x70,0x00,0x00,0x00,
0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x31,0x30,0x2c,0x79,0x3d,0x62,0x3a,0x35,
0x36,0x2c,0x77,0x3d,0x31,0x30,0x30,0x2c,0x68,0x3d,0x33,0x36,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6f,
0x70,0x65,0x6e,0x3a,0x64,0x69,0x61,0x6c,0x6f,0x67,0x00,0x74,0x65,0x78,0x74,0x00,0x6f,0x70,0x65,0x6e,
0x20,0x64,0x69,0x61,0x6c,0x6f,0x67,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x73,0x65,
0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,
0x72,0x3a,0x31,0x30,0x2c,0x79,0x3d,0x62,0x3a,0x31,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x2c,0x68,0x3d,
0x33,0x36,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6f,0x70,0x65,0x6e,0x3a,0x77,0x69,0x6e,0x64,0x6f,0x77,
0x00,0x74,0x65,0x78,0x74,0x00,0x6f,0x70,0x65,0x6e,0x20,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,
0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,
0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6e,0x65,0x77,
0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x31,0x30,0x2c,0x79,0x3d,0x62,
0x3a,0x31,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x2c,0x68,0x3d,0x33,0x36,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x63,0x6c,0x6f,0x73,0x65,0x28,0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x63,0x6c,0x6f,0x73,0x65,0x00,
0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x40,0x01,0x00,0x00,0xe0,0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,0x72,0x72,0x6f,
0x72,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,
0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,
0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x32,0x38,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x30,0x30,0x30,0x30,0x00,0x74,0x65,0x78,0x74,0x00,
0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x75,0x6e,0x64,0x65,0x66,0x69,0x6e,0x65,0x20,0x57,0x49,0x54,0x48,
0x4f,0x55,0x54,0x5f,0x57,0x49,0x4e,0x44,0x4f,0x57,0x5f,0x41,0x4e,0x49,0x4d,0x41,0x54,0x4f,0x52,0x53,
0x00,0x00,0x00,0x00,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0a,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x31,0x30,0x2c,
0x79,0x3d,0x31,0x30,0x2c,0x77,0x3d,0x36,0x30,0x2c,0x68,0x3d,0x32,0x38,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x66,0x6f,0x72,0x6d,0x61,0x74,0x00,
0x68,0x68,0x3a,0x6d,0x6d,0x3a,0x73,0x73,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x65,0x64,0x69,0x74,0x00,0x74,0x69,0x70,0x73,0x00,0x74,0x65,0x73,0x74,0x20,0x6b,
0x65,0x79,0x62,0x6f,0x61,0x72,0x64,0x20,0x70,0x6f,0x70,0x75,0x70,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,
0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x73,0x65,
0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,
0x72,0x3a,0x31,0x30,0x2c,0x79,0x3d,0x34,0x38,0x2c,0x77,0x3d,0x31,0x32,0x30,0x2c,0x68,0x3d,0x32,0x32,
0x29,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,0x2c,0x63,0x3d,0x30,0x2c,0x78,0x3d,0x30,0x2c,0x79,0x3d,
0x30,0x2c,0x73,0x3d,0x30,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x6c,0x62,0x5f,0x74,0x69,0x00,0x74,0x65,0x78,0x74,0x00,0x66,0x75,0x6c,0x6c,0x73,0x63,0x72,0x65,
0x65,0x6e,0x00,0x00,0x00,0x73,0x77,0x69,0x74,0x63,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x66,0x75,
0x6c,0x6c,0x73,0x63,0x72,0x65,0x65,0x6e,0x28,0x29,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x66,0x61,0x6c,
0x73,0x65,0x00,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x31,0x30,0x2c,0x79,
0x3d,0x62,0x3a,0x31,0x30,0x2c,0x77,0x3d,0x31,0x36,0x30,0x2c,0x68,0x3d,0x32,0x38,0x29,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x65,0x64,0x69,0x74,0x00,0x74,0x69,0x70,0x73,0x00,0x74,0x65,0x73,0x74,0x20,0x6b,0x65,
0x79,0x62,0x6f,0x61,0x72,0x64,0x20,0x70,0x6f,0x70,0x75,0x70,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,
0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*5594*/
