TK_CONST_DATA_ALIGN(const unsigned char image_uiex_logo[]) = {
0x02,0x00,0x01,0x01,0x70,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x6c,0x6f,0x67,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x80,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0x66,0x66,0xd0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xd0,0x60,0x60,0x60,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9b,0xc3,0x37,0xd7,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,
0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,
0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,
0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,
0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,
0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,
0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,0x9c,0xc3,0x39,0xff,
0x9b,0xc3,0x35,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x80,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x80,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xdf,0x60,0x60,0x60,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x65,0x65,0x90,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xf0,0x65,0x65,0x65,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,
0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,
0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,
0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,
0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,
0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,
0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,
0x9b,0xc3,0x38,0xff,0x9b,0xc3,0x38,0xff,0x9a,0xc2,0x37,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x68,0x68,0x68,0x20,0x65,0x65,0x65,0xef,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0x66,0x66,0x80,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x65,0x65,0x65,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0x60,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,
0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,
0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,
0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,
0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,
0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,
0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x99,0xc2,0x37,0xff,0x97,0xc1,0x35,0xc9,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xbf,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x80,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x64,0x64,0x64,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0x30,0x65,0x65,0x65,0xef,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xc1,0x35,0xff,0x98,0xc1,0x35,0xff,0x98,0xc1,0x35,0xff,
0x98,0xc1,0x35,0xff,0xbf,0xd8,0x81,0xff,0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,
0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,
0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,
0xd8,0xe8,0xb3,0xff,0x98,0xc1,0x35,0xff,0x98,0xc1,0x35,0xff,0x98,0xc1,0x35,0xff,0x98,0xc1,0x35,0xff,
0x98,0xc1,0x35,0xff,0x98,0xc1,0x35,0xff,0xab,0xcc,0x5b,0xff,0xe5,0xf0,0xcc,0xff,0xe5,0xf0,0xcc,0xff,
0xe5,0xf0,0xcc,0xff,0xd9,0xe8,0xb3,0xff,0x98,0xc1,0x35,0xff,0x98,0xc1,0x35,0xff,0x98,0xc1,0x35,0xff,
0x98,0xc1,0x35,0xff,0x96,0xbf,0x34,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x50,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x10,
0x66,0x66,0x66,0xdf,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0xc0,0x34,0xff,
0x96,0xc0,0x34,0xff,0x96,0xc0,0x34,0xff,0x96,0xc0,0x34,0xff,0xcb,0xe0,0x9a,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xbd,0xd8,0x80,0xff,0x96,0xc0,0x34,0xff,
0x96,0xc0,0x34,0xff,0x96,0xc0,0x34,0xff,0x96,0xc0,0x34,0xff,0x9c,0xc4,0x40,0xff,0xf2,0xf7,0xe5,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfc,0xf3,0xff,0xa9,0xcc,0x5a,0xff,0x96,0xc0,0x34,0xff,
0x96,0xc0,0x34,0xff,0x96,0xc0,0x34,0xff,0x96,0xc0,0x34,0xff,0x95,0xbf,0x32,0xc8,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x10,
0x65,0x65,0x65,0xef,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xf0,0x68,0x68,0x68,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xc0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xc0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xd0,0x60,0x60,0x60,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x94,0xbf,0x32,0xff,0x94,0xbf,0x32,0xff,0x94,0xbf,0x32,0xff,0x94,0xbf,0x32,0xff,
0xca,0xdf,0x99,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf8,0xfb,0xf2,0xff,0x9a,0xc3,0x3e,0xff,0x94,0xbf,0x32,0xff,0x94,0xbf,0x32,0xff,0x94,0xbf,0x32,0xff,
