TK_CONST_DATA_ALIGN(const unsigned char image_red_btn_p[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x5f,
0x49,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0xa4,0xa3,0xec,0x97,0xe7,0xe7,0xfa,0x37,0x4f,0x4f,0xdc,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xda,0xff,0x49,0x48,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x49,0x48,0xdb,0xff,0x49,0x49,0xda,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x54,0x53,0xdd,0xff,0xe7,0xe8,0xfa,0x37,0x00,0x00,0x00,0x00,0xae,0xaf,0xee,0x97,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0xb4,0xb4,0xef,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x71,0x70,0xe2,0xb7,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x70,0x6f,0xe1,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa4,0xa3,0xec,0x97,0x4c,0x4c,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4c,0x4c,0xdb,0xff,0xa3,0xa2,0xec,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0xda,0xf7,0x37,0x99,0x98,0xe9,0x97,0x7a,0x7a,0xe3,0xd7,
0x59,0x59,0xde,0xf8,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x59,0x59,0xde,0xff,0x7a,0x7a,0xe3,0xd7,0x98,0x97,0xe9,0x97,0xda,0xda,0xf7,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3660*/
