TK_CONST_DATA_ALIGN(const unsigned char image_ani8[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x38,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x69,0xbc,0xc8,0x00,0x66,0xbd,0xca,0x00,0x5f,0xc7,0xd2,0x00,0x86,0xae,0xba,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x76,0xc1,0xc5,0x00,0x73,0xc4,0xc7,0x01,0x00,0x9f,0x86,0x01,0x82,0xd9,0xe2,0x00,0x00,0xfd,0xe8,0x00,
0x2e,0xe4,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x76,0xaf,0xc1,0x00,0x79,0xb2,0xc6,0x11,0x8b,0xd2,0xe2,0x6d,0x76,0xdb,0xe3,0x22,0xac,0xd7,0xec,0x00,
0x49,0xd6,0xe4,0x00,0x5c,0xd3,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x44,0x25,0x00,0x50,0x48,0x25,0x00,0x68,0x7a,0x4e,0x00,
0x7e,0xb8,0x8b,0x00,0x83,0xb0,0x96,0x00,0x81,0xb0,0x98,0x00,0x40,0xa1,0x80,0x00,0x4c,0x8f,0x69,0x00,
0x65,0x67,0x67,0x00,0x2e,0x2c,0x3c,0x00,0x3a,0x3a,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4a,0x9b,0xdc,0x00,0x2f,0x86,0xdb,0x0a,0x87,0xc8,0xf3,0xbd,0xa2,0xe2,0xef,0xd0,0x70,0xd8,0xe6,0x51,
0x1a,0xd3,0xdf,0x05,0x63,0xcd,0xe3,0x00,0x6f,0xc9,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x4a,0x74,0x00,
0x1b,0x00,0x50,0x00,0x4a,0x82,0x9a,0x00,0x52,0xa4,0x9b,0x00,0x57,0x00,0x00,0x00,0x6b,0x73,0x3a,0x01,
0x7c,0xb3,0x7c,0x01,0x83,0xae,0x88,0x01,0x81,0xae,0x8a,0x01,0x3c,0x9f,0x76,0x01,0x4c,0x8d,0x5b,0x01,
0x6c,0x5c,0x4a,0x00,0x00,0x00,0x00,0x00,0x5e,0x85,0xb4,0x00,0x5d,0x72,0x9f,0x00,0x1d,0x00,0x4f,0x00,
0x46,0x46,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x13,0x9b,0xff,0x00,0x00,0x03,0xe6,0x01,0x67,0xad,0xef,0x9e,0xaa,0xde,0xf9,0xff,0xa7,0xe2,0xf7,0xf0,
0x7c,0xd4,0xed,0x82,0x44,0xc6,0xd4,0x0a,0x6a,0xcd,0xe5,0x00,0x75,0xcd,0xea,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x80,0x00,0x8f,0xe2,0xff,0x00,0x53,0x64,0xa2,0x00,
0xbc,0xd4,0xff,0x00,0x40,0x7c,0x94,0x01,0x5d,0x94,0x7c,0x03,0x7a,0x99,0x70,0x06,0x7b,0x9b,0x7a,0x08,
0x5e,0x9c,0x92,0x0a,0x72,0xaf,0xa5,0x0b,0x75,0xb5,0xab,0x0b,0x53,0xb1,0xa6,0x0b,0x5c,0xab,0xa5,0x09,
0x78,0x96,0xa6,0x08,0x5f,0x6d,0xa0,0x05,0x56,0x6c,0xa4,0x03,0x69,0x68,0x9f,0x01,0x77,0xcf,0xd6,0x00,
0x67,0x64,0x67,0x00,0xff,0xff,0xff,0x00,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0xff,0x00,0x71,0xb3,0xff,0x00,0x59,0xa3,0xed,0x7d,0x84,0xc4,0xf7,0xff,0xc9,0xf2,0xfc,0xff,
0xa8,0xdd,0xf5,0xf9,0x83,0xce,0xef,0x87,0x3d,0xc7,0xe3,0x0a,0x88,0xd2,0xea,0x00,0xa8,0xd3,0xea,0x00,
0x00,0xff,0xff,0x00,0x59,0x4b,0xa6,0x00,0x58,0x44,0x9c,0x00,0x74,0x82,0xb3,0x00,0x4b,0x56,0xa0,0x01,
0x61,0x73,0xb1,0x04,0x68,0x98,0xc9,0x08,0x59,0xb5,0xd3,0x0c,0x62,0xb3,0xca,0x0f,0x72,0xb9,0xd1,0x11,
0x68,0xbb,0xdd,0x13,0x6c,0xbe,0xe0,0x14,0x70,0xc0,0xe4,0x15,0x60,0xc6,0xe2,0x14,0x60,0xc4,0xe3,0x13,
0x6e,0xb4,0xe4,0x11,0x61,0xb3,0xd4,0x0f,0x51,0xb4,0xc0,0x0c,0x45,0x93,0xb4,0x08,0x4e,0x7b,0x97,0x03,
0x6c,0x59,0x56,0x01,0x7c,0x8c,0x57,0x00,0x43,0x5a,0x10,0x00,0x4f,0x6c,0x1e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xe3,0xff,0x00,0x5a,0xab,0xf2,0x00,0x4f,0xa4,0xf0,0x5d,0x60,0xb0,0xf8,0xfe,0xaf,0xde,0xf9,0xff,
0xcf,0xef,0xfd,0xff,0xaa,0xda,0xfa,0xfa,0x9d,0xd8,0xf5,0x8b,0x89,0xc8,0xe2,0x0e,0x96,0xd5,0xe7,0x00,
0x99,0xd9,0xdf,0x00,0x74,0x6d,0xb4,0x00,0x00,0x00,0x00,0x00,0x60,0x77,0xa9,0x03,0x64,0x7d,0xad,0x08,
0x81,0x97,0xbe,0x0d,0x78,0xaf,0xd4,0x11,0x5a,0xc5,0xf4,0x15,0x66,0xc3,0xf2,0x18,0x6e,0xbf,0xed,0x1b,
0x70,0xc3,0xf4,0x1d,0x6c,0xc5,0xf3,0x1f,0x70,0xc9,0xf5,0x22,0x68,0xc8,0xf4,0x24,0x68,0xc6,0xf7,0x1f,
0x64,0xc0,0xee,0x1b,0x61,0xc9,0xd5,0x18,0x5f,0xcb,0xc7,0x14,0x4e,0xbd,0xbd,0x10,0x6e,0xb0,0xbb,0x0c,
0x7e,0x8c,0x8c,0x07,0x72,0x78,0x57,0x02,0xff,0xff,0xff,0x00,0x3a,0x5a,0x3b,0x00,0x3c,0x58,0x50,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x53,0xa4,0xe8,0x00,0x4e,0xa2,0xe8,0x2b,0x5b,0xa9,0xf8,0xe1,0x76,0xba,0xfa,0xff,
0xbf,0xed,0xfb,0xff,0xcc,0xf1,0xfb,0xff,0xbd,0xe8,0xf8,0xfc,0xae,0xe5,0xee,0x9b,0x79,0xd7,0xd2,0x0d,
0x7e,0xd7,0xd7,0x00,0x91,0x53,0xa7,0x00,0x79,0x63,0xd6,0x04,0x74,0x8b,0xc3,0x0a,0x78,0xb1,0xb3,0x10,
0x7a,0xba,0xc7,0x15,0x63,0xc7,0xd8,0x1b,0x54,0xcf,0xf0,0x23,0x6f,0xc7,0xf7,0x2a,0x77,0xc0,0xf6,0x29,
0x7d,0xc3,0xf6,0x29,0x76,0xcc,0xf5,0x31,0x8c,0xd7,0xf0,0x5e,0x97,0xde,0xf1,0x7e,0x7a,0xd1,0xf6,0x51,
0x5f,0xd7,0xe9,0x2d,0x5f,0xd3,0xd4,0x25,0x7e,0xbc,0xe8,0x1e,0x59,0xcb,0xe0,0x1a,0x65,0xc2,0xe3,0x14,
0x67,0xb9,0xc5,0x0f,0x76,0x91,0x53,0x0a,0x52,0x79,0x31,0x03,0x00,0x00,0x53,0x00,0x3b,0x4c,0x45,0x00,
0x4d,0x4d,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x38,0xb0,0xee,0x00,0x00,0x00,0x5e,0x00,0x6c,0xb7,0xf8,0x83,0x73,0xc0,0xf8,0xff,
0x8c,0xca,0xf7,0xff,0xd0,0xf5,0xfb,0xff,0xd3,0xf8,0xfd,0xff,0xaf,0xf0,0xfa,0xf9,0x82,0xe2,0xef,0x5b,
0xb4,0xea,0xf7,0x00,0x42,0x94,0xa3,0x04,0x63,0xa7,0xdb,0x0b,0x6f,0xbb,0xde,0x12,0x6f,0xc4,0xd6,0x18,
0x6f,0xc2,0xde,0x1e,0x6d,0xc8,0xe6,0x26,0x7e,0xd5,0xed,0x44,0x95,0xe0,0xf0,0x71,0x80,0xd5,0xf2,0x4c,
0x67,0xd6,0xf8,0x39,0x78,0xd2,0xf2,0x4c,0xae,0xea,0xf6,0xb4,0xda,0xf6,0xf8,0xf2,0x9b,0xe8,0xec,0xbf,
0x8a,0xe1,0xf7,0x7e,0x7e,0xdb,0xf4,0x57,0x71,0xd2,0xf6,0x3d,0x77,0xce,0xe7,0x43,0x66,0xcc,0xea,0x30,
0x63,0xc6,0xe9,0x19,0x72,0xb8,0xb2,0x11,0x5b,0xae,0xa6,0x0a,0x63,0x77,0x74,0x03,0xff,0xff,0xff,0x00,
0x50,0x52,0x56,0x00,0x5d,0x7b,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3d,0xae,0xee,0x00,0x6f,0xb9,0xe5,0x00,0x6d,0xba,0xe4,0x30,0x9f,0xd8,0xf5,0xeb,
0x99,0xcb,0xfa,0xff,0xa8,0xd5,0xf9,0xff,0xcb,0xf4,0xfa,0xff,0xb8,0xf3,0xf9,0xff,0x8d,0xec,0xf4,0xc2,
0x4b,0xd3,0xda,0x18,0x33,0xc2,0xa8,0x09,0x54,0xc9,0xd2,0x12,0x64,0xca,0xe1,0x19,0x6c,0xcb,0xf1,0x21,
0x72,0xc9,0xf3,0x28,0x79,0xc8,0xf2,0x31,0x80,0xd6,0xef,0x55,0x90,0xea,0xf0,0x9c,0x83,0xe4,0xf2,0x75,
0x8d,0xe0,0xf1,0x72,0x87,0xe2,0xf3,0x77,0x9f,0xed,0xf9,0xb2,0xd4,0xf9,0xfa,0xf2,0xab,0xf5,0xf5,0xe4,
0xa0,0xf2,0xf6,0xce,0xa0,0xea,0xf7,0xa5,0x89,0xde,0xf1,0x87,0xba,0xec,0xf4,0xc1,0x96,0xde,0xed,0x7b,
0x6e,0xc7,0xef,0x29,0x68,0xc9,0xe8,0x18,0x62,0xc5,0xe2,0x11,0x87,0x95,0x9c,0x0a,0x74,0x78,0x7b,0x02,
0x95,0x9d,0xab,0x00,0x62,0x7c,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x9f,0xe5,0x00,0x4c,0x96,0xe3,0x14,0x7d,0xc0,0xf1,0xd0,
0xb1,0xe6,0xfc,0xff,0x8d,0xc3,0xfb,0xff,0xa8,0xdb,0xfa,0xff,0xc8,0xf6,0xfb,0xff,0xac,0xf2,0xf9,0xfb,
0x71,0xde,0xe8,0x71,0x62,0xad,0xc9,0x0f,0x69,0xc4,0xec,0x19,0x67,0xcf,0xef,0x26,0x6a,0xd6,0xf3,0x30,
0x7f,0xce,0xf5,0x35,0x7f,0xd0,0xf1,0x3d,0x75,0xd9,0xf1,0x4f,0x74,0xe2,0xf2,0x6b,0x91,0xe9,0xf3,0x91,
0xd6,0xf4,0xf8,0xda,0xbe,0xf4,0xf7,0xc7,0x87,0xea,0xf9,0x8f,0x96,0xeb,0xf9,0x9f,0x92,0xe5,0xf7,0x95,
0x8e,0xea,0xf2,0x8b,0x8c,0xe6,0xf7,0x92,0xab,0xeb,0xf4,0xcf,0xbd,0xf0,0xf4,0xf4,0x8e,0xdf,0xf0,0xad,
