TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0xc0,0xc0,0xc0,0xff,0xc0,0xc0,0xc0,0xff,0xc0,0xc0,0xc0,0xff,0xc0,0xc0,0xc0,0xff,0xc0,0xc0,0xc0,0xff,
0xc0,0xc0,0xc0,0xff,0xbf,0xbf,0xbf,0xff,0xc0,0xc0,0xc0,0xff,0xbf,0xbf,0xbf,0xff,0xc0,0xc0,0xc0,0xff,
0xbf,0xbf,0xbf,0xff,0xc0,0xc0,0xc0,0xff,0xbf,0xbf,0xbf,0xff,0xc0,0xc0,0xc0,0xff,0xc0,0xc0,0xc0,0xff,
0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xc0,0xc0,0xc0,0xff,0xc0,0xc0,0xc0,0xff,0xbf,0xbf,0xbf,0xff,
0xbf,0xbf,0xbf,0xff,0xc0,0xc0,0xc0,0xff,0xbf,0xbf,0xbf,0xff,0xc0,0xc0,0xc0,0xff,0xc0,0xc0,0xc0,0xff,
0xc0,0xc0,0xc0,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xc0,0xc0,0xc0,0xff,
0xc0,0xc0,0xc0,0xff,0xc0,0xc0,0xc0,0xff,0xc1,0xc1,0xc1,0xff,0xbc,0xbc,0xbc,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xb2,0xb2,0xb2,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb2,0xb2,0xb2,0xff,
0xb2,0xb2,0xb2,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb2,0xb2,0xb2,0xff,0xb3,0xb3,0xb3,0xff,0xb2,0xb2,0xb2,0xff,
0xb4,0xb4,0xb4,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaf,0xaf,0xaf,0xff,
0xb4,0xb4,0xb4,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0xff,0xb2,0xb2,0xb2,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,
0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,
0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,
0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,
0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,
0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,
0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,
0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,
0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,
0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,
0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,
0xb2,0xb2,0xb2,0xff,0xb1,0xb1,0xb1,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xad,0xad,0xad,0xff,0xb3,0xb3,0xb3,0xff,
0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,
0xb1,0xb1,0xb1,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,
0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,
0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,
0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,
0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,
0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xbf,0xbf,0xbf,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xaf,0xaf,0xaf,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,
0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,
0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,
0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,
0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,
0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb4,0xb4,0xb4,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,
0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,0xbe,0xbe,0xbe,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbf,0xbf,0xbf,0xff,
0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbe,0xbe,0xbe,0xff,0xbd,0xbd,0xbd,0xff,0xbe,0xbe,0xbe,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xaf,0xaf,0xaf,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,
0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,
0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,
0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,
0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,
0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb3,0xb3,0xb3,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xb3,0xb3,0xb3,0xff,0xaf,0xaf,0xaf,0xff,0xb1,0xb1,0xb1,0xff,
0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,
0xbc,0xbc,0xbc,0xff,0xbc,0xbc,0xbc,0xff,0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,0xbb,0xbb,0xbb,0xff,
0xbc,0xbc,0xbc,0xff,0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,
0xbc,0xbc,0xbc,0xff,0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,
0xbc,0xbc,0xbc,0xff,0xbc,0xbc,0xbc,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,
0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,
0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,0xbc,0xbc,0xbc,0xff,0xbb,0xbb,0xbb,0xff,0xbd,0xbd,0xbd,0xff,
0xbe,0xbe,0xbe,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,0xbd,0xbd,0xbd,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,
0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,
0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,
0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,
0xb0,0xb0,0xb0,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb1,0xb1,0xb1,0xff,0xb0,0xb0,0xb0,0xff,
0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb2,0xb2,0xb2,0xff,0xa7,0xa7,0xa7,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,0xb0,0xb0,0xb0,0xff,
