TK_CONST_DATA_ALIGN(const unsigned char image_ania[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x61,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9a,0x1b,0x80,0x00,0xfa,0x00,0xa7,0x00,0x35,0x6b,0x3b,0x00,0x48,0x7e,0x5b,0x00,
0x6d,0xa6,0x8d,0x00,0x61,0xa9,0x8c,0x00,0x9d,0x96,0x72,0x00,0x85,0x70,0xc8,0x00,0x79,0x6d,0xfe,0x00,
0x4b,0x91,0xb7,0x00,0x45,0xa5,0x3a,0x00,0x38,0xb2,0x1b,0x00,0x83,0xd8,0x52,0x00,0x00,0x80,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0x00,0x44,0xb2,0xe5,0x00,
0x38,0xaa,0xe7,0x00,0x3c,0xc2,0xe9,0x00,0x20,0xca,0xfc,0x00,0xc0,0x6f,0x00,0x00,0x4d,0x7b,0x43,0x01,
0x69,0xa4,0x83,0x02,0x63,0xab,0x8b,0x03,0xa7,0x97,0x6a,0x03,0x8c,0x5f,0xbf,0x02,0x85,0x55,0xff,0x02,
0x53,0x7f,0xb1,0x02,0x41,0xa1,0x0a,0x01,0x00,0xdd,0x00,0x00,0x70,0x8d,0xff,0x00,0x0e,0x84,0xe4,0x00,
0x79,0x7e,0xd2,0x00,0x4f,0xa3,0xed,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x95,0xc8,0x00,0x47,0x9b,0xd7,0x00,
0x1e,0xa4,0xf2,0x01,0x04,0xaa,0xe3,0x05,0x26,0x9c,0xf4,0x05,0x36,0x85,0xaa,0x06,0x48,0xa8,0xaa,0x08,
0x68,0xae,0xb8,0x0b,0x61,0xac,0xb3,0x0c,0x7b,0xac,0xb2,0x0d,0x6e,0xab,0xe7,0x11,0x56,0xa9,0xe8,0x17,
0x51,0xb1,0xdb,0x13,0x81,0x99,0xae,0x0b,0x4a,0x8f,0xaa,0x06,0x49,0x49,0xed,0x03,0x00,0x45,0xe3,0x01,
0x35,0x69,0xd8,0x00,0x25,0xb5,0xde,0x00,0x36,0xb5,0xea,0x00,0x22,0xab,0xe3,0x00,0x00,0x00,0x54,0x00,
0x05,0x86,0xd9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0f,0x0f,0x9e,0x00,0xff,0xff,0xff,0x00,0x66,0x77,0xda,0x00,0x22,0x27,0x7d,0x00,
0x66,0xb2,0xd7,0x13,0x7f,0xd6,0xe8,0x45,0x56,0xd1,0xea,0x32,0x44,0xb7,0xf4,0x14,0x5a,0xc0,0xef,0x12,
0x64,0xc3,0xea,0x14,0x65,0xc1,0xe7,0x15,0x5b,0xbd,0xee,0x1a,0x88,0xc9,0xe7,0x49,0x9e,0xd8,0xe6,0x88,
0x89,0xdd,0xe8,0x71,0x64,0xcd,0xf1,0x2e,0x6c,0xb3,0xf1,0x24,0x63,0xbc,0xef,0x26,0x49,0xbe,0xe1,0x12,
0x4a,0x74,0xd3,0x04,0x0f,0xa3,0xdb,0x05,0x17,0x90,0xec,0x0a,0x00,0x91,0xe3,0x04,0xbc,0xbf,0xa2,0x00,
0x00,0x5a,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xa8,0xf9,0x00,0x1a,0xa8,0xfa,0x00,
0x0c,0xc3,0xfa,0x00,0x02,0x75,0xd8,0x00,0x8a,0x9e,0x62,0x00,0x6f,0x45,0xba,0x01,0x64,0x6a,0xa6,0x05,
0x7a,0xb5,0xd7,0x24,0xa2,0xe3,0xed,0x92,0x95,0xe1,0xeb,0x94,0x7f,0xcc,0xf4,0x42,0x6e,0xc7,0xf7,0x29,
0x76,0xc4,0xf5,0x28,0x83,0xb9,0xf4,0x21,0x64,0xc0,0xf8,0x28,0x9a,0xdc,0xf0,0x75,0xb5,0xee,0xf4,0xd1,
0x9a,0xe8,0xf5,0xa1,0x7d,0xd2,0xf7,0x5d,0x8e,0xe4,0xf2,0x8e,0x85,0xea,0xee,0x98,0x84,0xd1,0xe5,0x3e,
0x5d,0x9e,0xeb,0x12,0x5f,0xc8,0xdf,0x39,0x87,0xd8,0xe4,0x74,0x72,0xcb,0xde,0x35,0x1e,0x75,0x8a,0x02,
0x4d,0xa1,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x7f,0x82,0x00,0x5c,0x7a,0x93,0x00,0xff,0xd1,0x68,0x00,
0x00,0x00,0xff,0x00,0x98,0x9c,0xc9,0x00,0x59,0x5d,0x78,0x02,0x6d,0x78,0xd8,0x07,0x7d,0xa1,0xe6,0x0d,
0x7a,0xb2,0xe9,0x1d,0x94,0xd8,0xeb,0x65,0xa9,0xeb,0xf4,0xa5,0x7e,0xdb,0xf6,0x66,0x88,0xe2,0xf2,0x83,
0x9b,0xe0,0xf3,0x83,0x81,0xc9,0xf6,0x3f,0x7a,0xc6,0xf8,0x31,0x6e,0xd5,0xf2,0x46,0x70,0xdb,0xf0,0x5d,
0x6a,0xd4,0xf7,0x4e,0x88,0xd5,0xf8,0x59,0x9b,0xe4,0xf2,0x91,0x7f,0xdd,0xec,0x77,0x73,0xcc,0xf1,0x39,
0x67,0xbd,0xf7,0x29,0x94,0xda,0xef,0x8c,0xb8,0xe9,0xf0,0xd9,0x8a,0xcf,0xe5,0x59,0x00,0x9f,0x7c,0x04,
0x5e,0xc3,0xcf,0x00,0x00,0x00,0x64,0x00,0x77,0xc7,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0x82,0x8a,0x00,0xad,0x2f,0x19,0x00,0x5b,0xab,0xd3,0x0e,
0x47,0xc0,0xde,0x1c,0x49,0x9e,0xde,0x0c,0x5b,0x90,0xa7,0x08,0x5d,0xb2,0xd5,0x0e,0x6b,0xbe,0xdf,0x15,
0x6b,0xc1,0xec,0x1d,0x65,0xcf,0xef,0x30,0x67,0xd6,0xf3,0x41,0x70,0xd6,0xf6,0x57,0xa9,0xee,0xf7,0xc9,
0xbb,0xf2,0xf7,0xd3,0x6d,0xdd,0xf5,0x5e,0x7c,0xcf,0xed,0x3a,0x81,0xc8,0xf7,0x3b,0x7b,0xd7,0xfa,0x4e,
0x8b,0xe5,0xf0,0x7f,0x7c,0xe2,0xea,0x6e,0x84,0xcd,0xf4,0x45,0x80,0xcf,0xfb,0x39,0x80,0xdb,0xef,0x37,
0x87,0xd5,0xea,0x49,0xaf,0xe6,0xf2,0xb5,0x9a,0xde,0xf3,0xc5,0x59,0xc9,0xee,0x49,0x5e,0xbc,0xec,0x12,
0x8b,0xce,0xea,0x04,0xf7,0xff,0xbf,0x00,0x4e,0x71,0xa1,0x00,0x33,0x29,0x33,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xbf,0xf6,0x00,
0x4c,0xc4,0xff,0x00,0x31,0xb3,0xe6,0x00,0x60,0x95,0xac,0x00,0x43,0x14,0x29,0x01,0x96,0xcb,0xda,0x34,
0x9e,0xde,0xe6,0x75,0x75,0xb0,0xe0,0x25,0x62,0xb6,0xdd,0x0f,0x5a,0xc8,0xd3,0x16,0x67,0xc8,0xd8,0x1e,
0x6f,0xcc,0xe2,0x25,0x78,0xcd,0xe7,0x2d,0x85,0xc8,0xf2,0x34,0x78,0xd4,0xf5,0x48,0x98,0xe2,0xf5,0x8a,
0xa3,0xe4,0xf5,0x96,0x77,0xda,0xef,0x5d,0x68,0xdd,0xeb,0x4e,0x78,0xd3,0xed,0x50,0x89,0xe2,0xf3,0x74,
0xa9,0xf5,0xf2,0xd8,0x9b,0xf4,0xeb,0xbd,0x97,0xe9,0xf5,0x60,0x87,0xe5,0xf8,0x43,0x8a,0xe0,0xe7,0x3e,
0x70,0xe4,0xe6,0x3e,0x86,0xd9,0xed,0x69,0x89,0xdd,0xef,0x8f,0x88,0xd3,0xf3,0x89,0xa5,0xd7,0xf3,0x7d,
0x8f,0xbf,0xe3,0x2a,0x8e,0x94,0xaa,0x04,0xff,0xff,0xff,0x00,0x28,0x23,0x29,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x1b,0x80,0x00,0x06,0xb6,0xff,0x00,
0x06,0xff,0xff,0x00,0x00,0x86,0xdc,0x02,0x00,0x6d,0xa3,0x02,0x4a,0x51,0xa1,0x01,0x74,0xaf,0xd0,0x1a,
0x7a,0xca,0xd9,0x35,0x67,0xb8,0xe6,0x1b,0x59,0xc2,0xef,0x14,0x6d,0xbe,0xe5,0x1d,0x71,0xc7,0xeb,0x26,
0x76,0xcb,0xec,0x2e,0x80,0xcc,0xeb,0x36,0x7e,0xcf,0xf2,0x3e,0x75,0xd4,0xf5,0x49,0x77,0xd6,0xf5,0x5b,
0x78,0xd8,0xf5,0x66,0x76,0xdd,0xf5,0x69,0x7a,0xe3,0xf6,0x73,0x89,0xe4,0xf8,0x7e,0x9c,0xed,0xfa,0x95,
0xad,0xf7,0xf8,0xce,0x9e,0xf6,0xf3,0xc7,0x8b,0xe8,0xf7,0x72,0x89,0xd5,0xf8,0x4c,0x7a,0xda,0xf2,0x41,
0x6b,0xdb,0xf1,0x36,0x5d,0xd8,0xea,0x2e,0x63,0xcb,0xed,0x4a,0xa4,0xe6,0xf1,0xc5,0xcc,0xef,0xf5,0xdd,
0x96,0xc0,0xd9,0x4b,0x81,0x98,0xa5,0x07,0xff,0xff,0xff,0x00,0x55,0x3e,0x4f,0x00,0x00,0x00,0x00,0x00,
