TK_CONST_DATA_ALIGN(const unsigned char image_green_btn_o[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x65,0x65,0x6e,0x5f,0x62,0x74,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0xbb,0xca,0xa8,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7d,0x9d,0x57,0xb7,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x7c,0x9c,0x56,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0xbf,0x94,0x97,0x5c,0x85,0x29,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5c,0x85,0x29,0xff,0xab,0xbe,0x93,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0xe5,0xd4,0x37,0xa1,0xb7,0x86,0x97,0x85,0xa2,0x62,0xd7,
0x68,0x8d,0x3a,0xf8,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x68,0x8d,0x3a,0xff,0x85,0xa2,0x62,0xd7,0xa0,0xb7,0x85,0x97,0xdd,0xe5,0xd4,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3660*/
