TK_CONST_DATA_ALIGN(const unsigned char image_ani8[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x38,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc8,0xbc,0x69,0x00,0xca,0xbd,0x66,0x00,0xd2,0xc7,0x5f,0x00,0xba,0xae,0x86,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc5,0xc1,0x76,0x00,0xc7,0xc4,0x73,0x01,0x86,0x9f,0x00,0x01,0xe2,0xd9,0x82,0x00,0xe8,0xfd,0x00,0x00,
0xea,0xe4,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc1,0xaf,0x76,0x00,0xc6,0xb2,0x79,0x11,0xe2,0xd2,0x8b,0x6d,0xe3,0xdb,0x76,0x22,0xec,0xd7,0xac,0x00,
0xe4,0xd6,0x49,0x00,0xe4,0xd3,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x44,0x44,0x00,0x25,0x48,0x50,0x00,0x4e,0x7a,0x68,0x00,
0x8b,0xb8,0x7e,0x00,0x96,0xb0,0x83,0x00,0x98,0xb0,0x81,0x00,0x80,0xa1,0x40,0x00,0x69,0x8f,0x4c,0x00,
0x67,0x67,0x65,0x00,0x3c,0x2c,0x2e,0x00,0x0b,0x3a,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdc,0x9b,0x4a,0x00,0xdb,0x86,0x2f,0x0a,0xf3,0xc8,0x87,0xbd,0xef,0xe2,0xa2,0xd0,0xe6,0xd8,0x70,0x51,
0xdf,0xd3,0x1a,0x05,0xe3,0xcd,0x63,0x00,0xe0,0xc9,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x4a,0x30,0x00,
0x50,0x00,0x1b,0x00,0x9a,0x82,0x4a,0x00,0x9b,0xa4,0x52,0x00,0x00,0x00,0x57,0x00,0x3a,0x73,0x6b,0x01,
0x7c,0xb3,0x7c,0x01,0x88,0xae,0x83,0x01,0x8a,0xae,0x81,0x01,0x76,0x9f,0x3c,0x01,0x5b,0x8d,0x4c,0x01,
0x4a,0x5c,0x6c,0x00,0x00,0x00,0x00,0x00,0xb4,0x85,0x5e,0x00,0x9f,0x72,0x5d,0x00,0x4f,0x00,0x1d,0x00,
0x75,0x46,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x9b,0x13,0x00,0xe6,0x03,0x00,0x01,0xef,0xad,0x67,0x9e,0xf9,0xde,0xaa,0xff,0xf7,0xe2,0xa7,0xf0,
0xed,0xd4,0x7c,0x82,0xd4,0xc6,0x44,0x0a,0xe5,0xcd,0x6a,0x00,0xea,0xcd,0x75,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x40,0x40,0x00,0xff,0xe2,0x8f,0x00,0xa2,0x64,0x53,0x00,
0xff,0xd4,0xbc,0x00,0x94,0x7c,0x40,0x01,0x7c,0x94,0x5d,0x03,0x70,0x99,0x7a,0x06,0x7a,0x9b,0x7b,0x08,
0x92,0x9c,0x5e,0x0a,0xa5,0xaf,0x72,0x0b,0xab,0xb5,0x75,0x0b,0xa6,0xb1,0x53,0x0b,0xa5,0xab,0x5c,0x09,
0xa6,0x96,0x78,0x08,0xa0,0x6d,0x5f,0x05,0xa4,0x6c,0x56,0x03,0x9f,0x68,0x69,0x01,0xd6,0xcf,0x77,0x00,
0x67,0x64,0x67,0x00,0xff,0xff,0xff,0x00,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0x00,0x00,0xff,0xb3,0x71,0x00,0xed,0xa3,0x59,0x7d,0xf7,0xc4,0x84,0xff,0xfc,0xf2,0xc9,0xff,
0xf5,0xdd,0xa8,0xf9,0xef,0xce,0x83,0x87,0xe3,0xc7,0x3d,0x0a,0xea,0xd2,0x88,0x00,0xea,0xd3,0xa8,0x00,
0xff,0xff,0x00,0x00,0xa6,0x4b,0x59,0x00,0x9c,0x44,0x58,0x00,0xb3,0x82,0x74,0x00,0xa0,0x56,0x4b,0x01,
0xb1,0x73,0x61,0x04,0xc9,0x98,0x68,0x08,0xd3,0xb5,0x59,0x0c,0xca,0xb3,0x62,0x0f,0xd1,0xb9,0x72,0x11,
0xdd,0xbb,0x68,0x13,0xe0,0xbe,0x6c,0x14,0xe4,0xc0,0x70,0x15,0xe2,0xc6,0x60,0x14,0xe3,0xc4,0x60,0x13,
0xe4,0xb4,0x6e,0x11,0xd4,0xb3,0x61,0x0f,0xc0,0xb4,0x51,0x0c,0xb4,0x93,0x45,0x08,0x97,0x7b,0x4e,0x03,
0x56,0x59,0x6c,0x01,0x57,0x8c,0x7c,0x00,0x10,0x5a,0x43,0x00,0x1e,0x6c,0x4f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xe3,0x00,0x00,0xf2,0xab,0x5a,0x00,0xf0,0xa4,0x4f,0x5d,0xf8,0xb0,0x60,0xfe,0xf9,0xde,0xaf,0xff,
0xfd,0xef,0xcf,0xff,0xfa,0xda,0xaa,0xfa,0xf5,0xd8,0x9d,0x8b,0xe2,0xc8,0x89,0x0e,0xe7,0xd5,0x96,0x00,
0xdf,0xd9,0x99,0x00,0xb4,0x6d,0x74,0x00,0x00,0x00,0x00,0x00,0xa9,0x77,0x60,0x03,0xad,0x7d,0x64,0x08,
0xbe,0x97,0x81,0x0d,0xd4,0xaf,0x78,0x11,0xf4,0xc5,0x5a,0x15,0xf2,0xc3,0x66,0x18,0xed,0xbf,0x6e,0x1b,
0xf4,0xc3,0x70,0x1d,0xf3,0xc5,0x6c,0x1f,0xf5,0xc9,0x70,0x22,0xf4,0xc8,0x68,0x24,0xf7,0xc6,0x68,0x1f,
0xee,0xc0,0x64,0x1b,0xd5,0xc9,0x61,0x18,0xc7,0xcb,0x5f,0x14,0xbd,0xbd,0x4e,0x10,0xbb,0xb0,0x6e,0x0c,
0x8c,0x8c,0x7e,0x07,0x57,0x78,0x72,0x02,0xff,0xff,0xff,0x00,0x3b,0x5a,0x3a,0x00,0x50,0x58,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe8,0xa4,0x53,0x00,0xe8,0xa2,0x4e,0x2b,0xf8,0xa9,0x5b,0xe1,0xfa,0xba,0x76,0xff,
0xfb,0xed,0xbf,0xff,0xfb,0xf1,0xcc,0xff,0xf8,0xe8,0xbd,0xfc,0xee,0xe5,0xae,0x9b,0xd2,0xd7,0x79,0x0d,
0xd7,0xd7,0x7e,0x00,0xa7,0x53,0x91,0x00,0xd6,0x63,0x79,0x04,0xc3,0x8b,0x74,0x0a,0xb3,0xb1,0x78,0x10,
0xc7,0xba,0x7a,0x15,0xd8,0xc7,0x63,0x1b,0xf0,0xcf,0x54,0x23,0xf7,0xc7,0x6f,0x2a,0xf6,0xc0,0x77,0x29,
0xf6,0xc3,0x7d,0x29,0xf5,0xcc,0x76,0x31,0xf0,0xd7,0x8c,0x5e,0xf1,0xde,0x97,0x7e,0xf6,0xd1,0x7a,0x51,
0xe9,0xd7,0x5f,0x2d,0xd4,0xd3,0x5f,0x25,0xe8,0xbc,0x7e,0x1e,0xe0,0xcb,0x59,0x1a,0xe3,0xc2,0x65,0x14,
0xc5,0xb9,0x67,0x0f,0x53,0x91,0x76,0x0a,0x31,0x79,0x52,0x03,0x53,0x00,0x00,0x00,0x45,0x4c,0x3b,0x00,
0x4d,0x4d,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xee,0xb0,0x38,0x00,0x5e,0x00,0x00,0x00,0xf8,0xb7,0x6c,0x83,0xf8,0xc0,0x73,0xff,
0xf7,0xca,0x8c,0xff,0xfb,0xf5,0xd0,0xff,0xfd,0xf8,0xd3,0xff,0xfa,0xf0,0xaf,0xf9,0xef,0xe2,0x82,0x5b,
0xf7,0xea,0xb4,0x00,0xa3,0x94,0x42,0x04,0xdb,0xa7,0x63,0x0b,0xde,0xbb,0x6f,0x12,0xd6,0xc4,0x6f,0x18,
0xde,0xc2,0x6f,0x1e,0xe6,0xc8,0x6d,0x26,0xed,0xd5,0x7e,0x44,0xf0,0xe0,0x95,0x71,0xf2,0xd5,0x80,0x4c,
0xf8,0xd6,0x67,0x39,0xf2,0xd2,0x78,0x4c,0xf6,0xea,0xae,0xb4,0xf8,0xf6,0xda,0xf2,0xec,0xe8,0x9b,0xbf,
0xf7,0xe1,0x8a,0x7e,0xf4,0xdb,0x7e,0x57,0xf6,0xd2,0x71,0x3d,0xe7,0xce,0x77,0x43,0xea,0xcc,0x66,0x30,
0xe9,0xc6,0x63,0x19,0xb2,0xb8,0x72,0x11,0xa6,0xae,0x5b,0x0a,0x74,0x77,0x63,0x03,0xff,0xff,0xff,0x00,
0x56,0x52,0x50,0x00,0x84,0x7b,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xee,0xae,0x3d,0x00,0xe5,0xb9,0x6f,0x00,0xe4,0xba,0x6d,0x30,0xf5,0xd8,0x9f,0xeb,
0xfa,0xcb,0x99,0xff,0xf9,0xd5,0xa8,0xff,0xfa,0xf4,0xcb,0xff,0xf9,0xf3,0xb8,0xff,0xf4,0xec,0x8d,0xc2,
0xda,0xd3,0x4b,0x18,0xa8,0xc2,0x33,0x09,0xd2,0xc9,0x54,0x12,0xe1,0xca,0x64,0x19,0xf1,0xcb,0x6c,0x21,
0xf3,0xc9,0x72,0x28,0xf2,0xc8,0x79,0x31,0xef,0xd6,0x80,0x55,0xf0,0xea,0x90,0x9c,0xf2,0xe4,0x83,0x75,
0xf1,0xe0,0x8d,0x72,0xf3,0xe2,0x87,0x77,0xf9,0xed,0x9f,0xb2,0xfa,0xf9,0xd4,0xf2,0xf5,0xf5,0xab,0xe4,
0xf6,0xf2,0xa0,0xce,0xf7,0xea,0xa0,0xa5,0xf1,0xde,0x89,0x87,0xf4,0xec,0xba,0xc1,0xed,0xde,0x96,0x7b,
0xef,0xc7,0x6e,0x29,0xe8,0xc9,0x68,0x18,0xe2,0xc5,0x62,0x11,0x9c,0x95,0x87,0x0a,0x7b,0x78,0x74,0x02,
0xab,0x9d,0x95,0x00,0x2a,0x7c,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0x9f,0x56,0x00,0xe3,0x96,0x4c,0x14,0xf1,0xc0,0x7d,0xd0,
0xfc,0xe6,0xb1,0xff,0xfb,0xc3,0x8d,0xff,0xfa,0xdb,0xa8,0xff,0xfb,0xf6,0xc8,0xff,0xf9,0xf2,0xac,0xfb,
0xe8,0xde,0x71,0x71,0xc9,0xad,0x62,0x0f,0xec,0xc4,0x69,0x19,0xef,0xcf,0x67,0x26,0xf3,0xd6,0x6a,0x30,
0xf5,0xce,0x7f,0x35,0xf1,0xd0,0x7f,0x3d,0xf1,0xd9,0x75,0x4f,0xf2,0xe2,0x74,0x6b,0xf3,0xe9,0x91,0x91,
0xf8,0xf4,0xd6,0xda,0xf7,0xf4,0xbe,0xc7,0xf9,0xea,0x87,0x8f,0xf9,0xeb,0x96,0x9f,0xf7,0xe5,0x92,0x95,
0xf2,0xea,0x8e,0x8b,0xf7,0xe6,0x8c,0x92,0xf4,0xeb,0xab,0xcf,0xf4,0xf0,0xbd,0xf4,0xf0,0xdf,0x8e,0xad,
