TK_CONST_DATA_ALIGN(const unsigned char image_clock_hour[]) = {
0x02,0x00,0x01,0x01,0xac,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x68,0x6f,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc1,0x5f,0x5e,0x5f,0xd0,0x72,0x71,0x72,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8b,0x8b,0x8b,0xff,0xa0,0xa0,0xa0,0xc5,0x5f,0x5e,0x5f,0xd0,0x72,0x71,0x72,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x8a,0x8a,0x8a,0xff,0xa1,0xa1,0xa1,0xd1,0x5f,0x5e,0x5f,0xd0,0x72,0x71,0x72,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0x9f,0x9f,0x9f,0xd0,0x5f,0x5e,0x5f,0xd0,0x72,0x71,0x72,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0x9f,0x9f,0x9f,0xd0,0x5f,0x5e,0x5f,0xd0,0x72,0x71,0x72,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0x9f,0x9f,0x9f,0xd0,0x5f,0x5e,0x5f,0xd0,0x72,0x71,0x72,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0x9f,0x9f,0x9f,0xd0,0x5f,0x5e,0x5f,0xd0,0x72,0x71,0x72,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0x9f,0x9f,0x9f,0xd0,0x5f,0x5e,0x5f,0xd0,0x72,0x71,0x72,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0x9f,0x9f,0x9f,0xd0,0x5e,0x5d,0x5e,0xd1,0x71,0x71,0x71,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0x9f,0x9f,0x9f,0xd0,0x5e,0x5d,0x5e,0xca,0x71,0x71,0x71,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0x9f,0x9f,0x9f,0xd0,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0x9f,0x9f,0x9f,0xd0,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x89,0x89,0x89,0xff,0xa0,0xa0,0xa0,0xd1,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x89,0x89,0x89,0xff,0xa0,0xa0,0xa0,0xdd,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x88,0x88,0x88,0xff,0xa0,0xa0,0xa0,0xe0,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x87,0x87,0x87,0xff,0x9f,0x9f,0x9f,0xe0,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x87,0x87,0x87,0xff,0x9f,0x9f,0x9f,0xe0,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x87,0x87,0x87,0xff,0x9f,0x9f,0x9f,0xe0,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x87,0x87,0x87,0xff,0x9f,0x9f,0x9f,0xe0,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x87,0x87,0x87,0xff,0x9f,0x9f,0x9f,0xe0,0x5e,0x5d,0x5e,0xc1,0x70,0x6f,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x87,0x87,0x87,0xff,0x9f,0x9f,0x9f,0xe0,0x5e,0x5d,0x5e,0xc1,0x70,0x70,0x70,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x87,0x87,0x87,0xff,0x9f,0x9f,0x9f,0xe0,0x5d,0x5e,0x5e,0xb4,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x87,0x87,0x87,0xff,0x9f,0x9f,0x9f,0xe0,0x5e,0x5e,0x5e,0xb1,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x88,0x88,0x88,0xff,0xa0,0xa0,0xa0,0xe0,0x5e,0x5e,0x5e,0xb1,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x87,0x87,0x87,0xff,0xa0,0xa0,0xa0,0xe6,0x5e,0x5e,0x5e,0xb1,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0xa0,0xa0,0xa0,0xf0,0x5e,0x5e,0x5e,0xb1,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0x9f,0x9f,0x9f,0xef,0x5e,0x5e,0x5e,0xb1,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0x9f,0x9f,0x9f,0xef,0x5e,0x5e,0x5e,0xb1,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0x9f,0x9f,0x9f,0xef,0x5e,0x5e,0x5e,0xb1,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0x9f,0x9f,0x9f,0xef,0x5e,0x5e,0x5e,0xb1,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0x9f,0x9f,0x9f,0xef,0x5e,0x5e,0x5e,0xb1,0x6f,0x6f,0x6f,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0x9f,0x9f,0x9f,0xef,0x5e,0x5d,0x5e,0xb1,0x6f,0x6e,0x6f,0xff,
0x7a,0x7b,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0x9f,0x9f,0x9f,0xef,0x5e,0x5d,0x5e,0xad,0x6e,0x6e,0x6e,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0x9f,0x9f,0x9f,0xef,0x5e,0x5d,0x5e,0xa3,0x6d,0x6d,0x6e,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0x9f,0x9f,0x9f,0xef,0x5e,0x5d,0x5e,0xa2,0x6d,0x6d,0x6e,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x86,0x86,0x86,0xff,0xa0,0xa0,0xa0,0xf0,0x5e,0x5d,0x5e,0xa2,0x6d,0x6d,0x6e,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x85,0x85,0x85,0xff,0x9f,0x9f,0x9f,0xfd,0x5c,0x5c,0x5d,0x9f,0x6c,0x6c,0x6c,0xff,
