TK_CONST_DATA_ALIGN(const unsigned char image_ani7[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x37,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xcd,0xb1,0x77,0x00,0xd0,0xb1,0x73,0x00,0xde,0xb9,0x69,0x00,0xc3,0xa2,0x94,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc5,0xb0,0x85,0x00,0xca,0xb4,0x83,0x01,0xff,0xff,0x00,0x00,0xdd,0xce,0x61,0x00,0xc7,0xe6,0xff,0x00,
0xe9,0xd0,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xa8,0x54,0x00,0xce,0xab,0x55,0x0c,0xe7,0xcb,0x60,0x59,0xe0,0xd3,0x54,0x1a,0xf3,0xc8,0x6a,0x00,
0xe2,0xd1,0x30,0x00,0xe0,0xcd,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x40,0x60,0x00,0xff,0x2a,0x4d,0x00,0xf2,0x7f,0x92,0x00,
0xeb,0x6c,0x60,0x00,0xe3,0x5c,0x40,0x00,0xd8,0x59,0x3a,0x00,0x79,0x75,0x6b,0x00,0x2b,0x63,0x64,0x00,
0x2a,0x5a,0x5a,0x00,0xb2,0x78,0x78,0x00,0x40,0x60,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe7,0xa0,0x26,0x00,0xe1,0x80,0x03,0x07,0xeb,0xbe,0x58,0xac,0xeb,0xd3,0x74,0xbb,0xf0,0xc5,0x4b,0x3f,
0xd9,0xf1,0x00,0x02,0xe5,0xc6,0x45,0x00,0xe7,0xc0,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x40,0x00,0x00,
0x00,0x00,0x9b,0x00,0xbe,0x6b,0x2a,0x00,0xe1,0x77,0x2b,0x00,0xff,0xfa,0x66,0x00,0xfd,0x5c,0xc8,0x00,
0xf3,0x61,0x6b,0x01,0xe5,0x50,0x3e,0x01,0xd8,0x48,0x31,0x01,0x6d,0x6d,0x71,0x01,0x10,0x56,0x69,0x01,
0x00,0x2f,0x60,0x00,0xd3,0xb8,0x54,0x00,0xaa,0x77,0x42,0x00,0x9f,0x62,0x47,0x00,0xff,0xc9,0x63,0x00,
0x60,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x98,0x00,0x00,0xe6,0xff,0xfe,0x00,0xec,0x9a,0x3d,0x8f,0xf7,0xd0,0x78,0xfc,0xf2,0xcd,0x77,0xdd,
0xe3,0xc0,0x50,0x6b,0xdb,0xd1,0x29,0x06,0xef,0xbb,0x53,0x00,0xf8,0xb2,0x62,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0x86,0x60,0x00,0xae,0x76,0x53,0x00,
0xda,0xa7,0x73,0x00,0xbb,0x5f,0x1c,0x01,0xd9,0x62,0x28,0x02,0xe2,0x63,0x4b,0x05,0xf4,0x88,0x70,0x07,
0xeb,0x93,0x5b,0x08,0xee,0x97,0x5a,0x0a,0xe9,0x93,0x5d,0x0a,0x98,0x99,0x75,0x09,0x72,0x94,0x75,0x08,
0x6e,0x8d,0x6b,0x07,0x86,0x73,0x4c,0x04,0xab,0x68,0x3f,0x02,0x8d,0x3b,0x4f,0x00,0xc9,0xae,0x57,0x00,
0x5b,0x56,0x59,0x00,0x5f,0x61,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x9e,0x00,0x00,0xf2,0x99,0x2d,0x00,0xf1,0x94,0x29,0x6f,0xf3,0xb4,0x4f,0xfa,0xf4,0xe8,0x99,0xf9,
0xf0,0xc2,0x6f,0xea,0xef,0xb5,0x55,0x73,0xfe,0xaf,0x45,0x06,0xef,0xbe,0x6e,0x00,0xe7,0xc3,0x82,0x00,
0xff,0xff,0x00,0x00,0xd7,0x29,0x3b,0x00,0xd1,0x0b,0x50,0x00,0xb5,0x74,0x53,0x00,0xb0,0x75,0x5d,0x01,
0xa3,0x73,0x53,0x03,0xc3,0x8e,0x50,0x08,0xeb,0xb1,0x3e,0x0b,0xe0,0xaf,0x53,0x0e,0xe2,0xba,0x69,0x10,
0xdb,0xbf,0x62,0x12,0xda,0xbe,0x63,0x13,0xd7,0xbc,0x63,0x14,0xce,0xb5,0x6d,0x13,0xcd,0xb4,0x6f,0x12,
0xd4,0xb8,0x69,0x10,0xc4,0xb4,0x4e,0x0d,0xb8,0xb1,0x3e,0x0b,0xb5,0x9b,0x3b,0x07,0xae,0x7e,0x4c,0x03,
0x13,0x3c,0x64,0x00,0xa2,0x63,0x6b,0x00,0xfc,0x00,0x82,0x00,0xcd,0x29,0x70,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x9f,0x00,0x00,0xec,0x94,0x32,0x00,0xee,0x95,0x2b,0x4f,0xf7,0x9b,0x2d,0xf5,0xf8,0xd3,0x7a,0xf8,
0xf9,0xe3,0x9e,0xf8,0xf8,0xb9,0x70,0xed,0xf6,0xbf,0x71,0x78,0xe0,0xc1,0x6c,0x09,0xe0,0xc9,0x77,0x00,
0xd2,0xcc,0x76,0x00,0xa9,0x4b,0x49,0x00,0xf0,0xff,0x9b,0x00,0xa8,0x5d,0x44,0x02,0xbb,0x8a,0x57,0x07,
0xc8,0xa1,0x71,0x0c,0xd1,0xb4,0x72,0x11,0xdc,0xcc,0x60,0x15,0xdd,0xd1,0x72,0x19,0xdc,0xd4,0x7d,0x1d,
0xdb,0xd8,0x7c,0x1f,0xdd,0xdb,0x81,0x21,0xdc,0xd9,0x83,0x23,0xe7,0xcf,0x84,0x21,0xeb,0xc8,0x7f,0x1f,
0xef,0xc8,0x73,0x1b,0xd9,0xcc,0x5d,0x17,0xc9,0xd0,0x4f,0x14,0xce,0xcd,0x51,0x0f,0xb6,0xaa,0x54,0x0b,
0x91,0x84,0x73,0x06,0x92,0x4f,0x5e,0x02,0xc1,0xe1,0x80,0x00,0xab,0x39,0x51,0x00,0xac,0x5b,0x57,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe8,0x94,0x36,0x00,0xe7,0x93,0x34,0x22,0xf2,0x97,0x2a,0xd2,0xf7,0xa6,0x3b,0xfc,
0xf6,0xe8,0x8e,0xf7,0xf8,0xe4,0x94,0xf9,0xf5,0xcc,0x82,0xf0,0xe6,0xd2,0x8c,0x87,0xc8,0xd5,0x5e,0x09,
0xd2,0xce,0x63,0x00,0x76,0x03,0x98,0x00,0xd7,0x5f,0x62,0x03,0xda,0x97,0x69,0x09,0xdb,0xba,0x60,0x0f,
0xe7,0xd3,0x67,0x16,0xe8,0xda,0x76,0x1e,0xdf,0xdc,0x87,0x24,0xea,0xe1,0x8c,0x28,0xed,0xde,0x86,0x2b,
0xe2,0xd7,0x7a,0x2c,0xe4,0xda,0x7f,0x2e,0xe6,0xdb,0x87,0x31,0xea,0xda,0x8a,0x30,0xea,0xe0,0x90,0x30,
0xe5,0xe2,0x8d,0x2d,0xeb,0xe5,0x78,0x27,0xef,0xe2,0x69,0x21,0xe0,0xd5,0x66,0x1b,0xd8,0xc7,0x60,0x14,
0xd8,0xae,0x68,0x0f,0xe0,0x81,0x6e,0x09,0xe0,0x65,0x79,0x03,0x69,0xff,0xff,0x00,0x85,0x52,0x52,0x00,
0x59,0x59,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xb5,0x08,0x00,0xdc,0x9c,0x89,0x00,0xee,0xa2,0x33,0x74,0xf5,0xa6,0x35,0xfa,
0xf2,0xb5,0x53,0xfa,0xf6,0xf0,0xa3,0xf9,0xfc,0xee,0xa5,0xfa,0xf2,0xde,0x7d,0xe5,0xe7,0xd3,0x5d,0x48,
0xef,0xd6,0x77,0x00,0xb1,0x9f,0x3a,0x04,0xe5,0xb8,0x65,0x0b,0xe4,0xd3,0x7c,0x12,0xe7,0xe2,0x83,0x1c,
0xef,0xeb,0x87,0x25,0xed,0xe5,0x7a,0x2b,0xec,0xe3,0x7b,0x30,0xf2,0xe6,0x81,0x37,0xf7,0xe4,0x80,0x3b,
0xf3,0xe1,0x7b,0x3c,0xf1,0xe0,0x7a,0x3d,0xef,0xdd,0x78,0x3d,0xee,0xda,0x77,0x3b,0xea,0xdd,0x7b,0x3a,
0xe8,0xe5,0x7f,0x3a,0xf0,0xea,0x82,0x38,0xf4,0xef,0x84,0x32,0xe9,0xea,0x83,0x2a,0xe3,0xe2,0x7d,0x21,
0xe0,0xd0,0x72,0x18,0xe8,0xbf,0x73,0x10,0xda,0x9b,0x71,0x0a,0x77,0x66,0x63,0x03,0xff,0xa7,0x94,0x00,
0x57,0x56,0x58,0x00,0xc6,0xaa,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf5,0xa7,0x17,0x00,0xe4,0xa3,0x35,0x00,0xe3,0xa4,0x31,0x28,0xf2,0xc1,0x57,0xe4,
0xf6,0xb1,0x50,0xff,0xf5,0xc0,0x6e,0xfb,0xfa,0xda,0x9a,0xf9,0xf8,0xe1,0x76,0xf5,0xf7,0xd6,0x5e,0xa7,
0xdc,0xc7,0x33,0x11,0xaf,0xd0,0x39,0x0a,0xe4,0xdd,0x6f,0x14,0xe9,0xeb,0x8c,0x1f,0xe7,0xed,0x8c,0x29,
0xea,0xef,0x8a,0x32,0xf2,0xef,0x86,0x3b,0xf7,0xed,0x7d,0x42,0xf7,0xea,0x7d,0x48,0xfa,0xeb,0x84,0x50,
0xfa,0xee,0x8e,0x58,0xf9,0xec,0x8d,0x5b,0xf4,0xe9,0x85,0x5a,0xf5,0xe5,0x87,0x58,0xf3,0xe6,0x87,0x54,
0xf5,0xef,0x86,0x50,0xf3,0xf0,0x89,0x49,0xee,0xf1,0x8c,0x42,0xe8,0xef,0x8f,0x3a,0xe4,0xec,0x8c,0x30,
0xe4,0xe7,0x86,0x25,0xe8,0xdd,0x7e,0x1a,0xde,0xc7,0x7e,0x11,0xa0,0x96,0x8d,0x09,0x7b,0x6f,0x74,0x02,
0x9b,0x8a,0x7c,0x00,0xff,0xb2,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0x92,0x2c,0x00,0xe7,0x84,0x23,0x0f,0xf2,0xa9,0x3e,0xc6,
0xfa,0xd3,0x6b,0xff,0xf8,0xaf,0x46,0xfe,0xf6,0xb5,0x64,0xfb,0xf9,0xdd,0x8a,0xf9,0xfa,0xe3,0x74,0xe8,
0xee,0xcd,0x51,0x5b,0xd4,0xd5,0x7f,0x11,0xea,0xe7,0x88,0x20,0xea,0xef,0x8c,0x2a,0xe8,0xf2,0x8d,0x35,
0xeb,0xf3,0x8c,0x42,0xf1,0xf5,0x8d,0x50,0xf2,0xf7,0x8c,0x5b,0xf0,0xf5,0x93,0x6b,0xef,0xf3,0x9b,0x7a,
0xee,0xf7,0x9d,0x82,0xee,0xf9,0xa0,0x8b,0xf1,0xf7,0xb1,0x9f,0xf4,0xf6,0xbc,0xa5,0xf1,0xf6,0xa7,0x8c,
0xf1,0xf8,0xa1,0x7f,0xef,0xf6,0xa2,0x72,0xec,0xf5,0x9c,0x61,0xec,0xf5,0x96,0x4e,0xe6,0xe7,0x8d,0x51,
