TK_CONST_DATA_ALIGN(const unsigned char image_anib[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x62,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,0xff,0xff,0xff,0x00,0x7f,0x6e,0x4a,0x00,
0x73,0x89,0x5d,0x00,0x8d,0xb7,0x75,0x00,0x86,0xcf,0x73,0x00,0x32,0xa7,0x29,0x00,0xd1,0x79,0x50,0x00,
0xf6,0xa6,0x45,0x00,0xea,0xac,0x18,0x00,0x49,0x40,0x20,0x00,0x7c,0x64,0x1c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0x8a,0x61,0x00,0xb7,0x81,0x79,0x00,
0xde,0xa2,0x30,0x00,0xed,0xb4,0x0f,0x00,0xb4,0x8a,0x18,0x00,0xb6,0xba,0x5e,0x00,0x37,0x40,0x4d,0x00,
0x64,0x83,0x5c,0x01,0x80,0xb1,0x6f,0x02,0x75,0xce,0x6d,0x02,0x13,0xa8,0x1d,0x02,0xd0,0x4b,0x40,0x02,
0xff,0x7c,0x26,0x02,0xf5,0x8f,0x00,0x01,0xff,0xff,0xff,0x00,0xfd,0x89,0xab,0x00,0xd9,0x93,0x70,0x00,
0xd7,0xaf,0x0d,0x00,0xff,0xd2,0x36,0x00,0xff,0x31,0xc3,0x00,0xff,0x52,0x7a,0x00,0xff,0x5d,0x4d,0x00,
0xff,0x53,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0x75,0x59,0x00,0xa4,0x87,0x9d,0x00,
0xd6,0x77,0x00,0x02,0xf2,0x97,0x00,0x03,0xa5,0x7f,0x05,0x02,0x71,0x7e,0x3f,0x04,0xb8,0x98,0x38,0x07,
0xbe,0xae,0x52,0x09,0xc4,0xb9,0x68,0x0b,0xb5,0xb9,0x66,0x0c,0x95,0xb8,0x4e,0x0e,0xdc,0xb7,0x67,0x25,
0xdf,0xc7,0x73,0x42,0xdd,0xc5,0x6a,0x26,0xb4,0x8d,0x7f,0x08,0xeb,0x47,0xaf,0x04,0xc9,0x57,0x5b,0x03,
0xca,0xa1,0x00,0x01,0xff,0xa8,0x27,0x00,0xd8,0xcb,0x37,0x00,0xb6,0xff,0x61,0x00,0xbb,0xf2,0x88,0x00,
0xca,0xa4,0x3d,0x00,0xce,0xb6,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x2f,0xbe,0x00,0xd3,0x8e,0x5d,0x00,0xb3,0x64,0x08,0x02,
0xdf,0xce,0x90,0x23,0xe3,0xcd,0x83,0x2c,0xde,0xb0,0x52,0x10,0xd1,0xb3,0x55,0x0e,0xf1,0xc4,0x52,0x10,
0xf2,0xc7,0x5f,0x12,0xed,0xc1,0x60,0x14,0xec,0xc3,0x66,0x16,0xea,0xbf,0x70,0x1f,0xe6,0xdb,0x76,0x71,
0xed,0xed,0x8c,0xca,0xea,0xdb,0x81,0x68,0xee,0xbf,0x61,0x1f,0xef,0xc8,0x77,0x30,0xe3,0xce,0x88,0x35,
0xd4,0xb7,0x64,0x10,0xe6,0x76,0x08,0x01,0xe6,0xa3,0x49,0x10,0xe5,0xa8,0x67,0x2a,0xde,0xad,0x5a,0x18,
0xd0,0xbe,0x25,0x02,0xd8,0xbb,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xa2,0x22,0x00,0xf0,0xa3,0x1f,0x00,0xe3,0x9f,0x37,0x00,0xe1,0xb4,0x2b,0x00,
0xd2,0xa9,0x15,0x00,0xb1,0x91,0x17,0x00,0xc2,0x55,0x57,0x00,0xff,0x00,0xff,0x00,0xeb,0x82,0x41,0x06,
0xe0,0xcd,0x6d,0x26,0xdf,0xd5,0x79,0x54,0xe1,0xd4,0x73,0x3e,0xf2,0xba,0x72,0x1f,0xf3,0xc1,0x69,0x2b,
0xf0,0xcf,0x5e,0x2d,0xf7,0xcb,0x63,0x22,0xfa,0xc4,0x6f,0x20,0xf7,0xc5,0x69,0x27,0xf3,0xda,0x6d,0x59,
0xf3,0xe0,0x77,0x7e,0xf5,0xca,0x76,0x48,0xf5,0xda,0x68,0x41,0xee,0xe9,0x7c,0x87,0xeb,0xe5,0x95,0x77,
0xde,0xc1,0x6f,0x1f,0xf6,0xb1,0x30,0x0c,0xe7,0xc6,0x71,0x55,0xf4,0xe8,0xaf,0xc2,0xe9,0xd9,0xa9,0x74,
0xaf,0x91,0x3c,0x0b,0xd1,0xad,0x5b,0x00,0xff,0xff,0x42,0x00,0xbf,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xea,0x98,0x06,0x00,0xf4,0xae,0x00,0x00,0xd3,0x68,0x00,0x03,0xd2,0x8a,0x00,0x03,
0xcc,0xb7,0x03,0x00,0xa6,0x82,0x25,0x00,0x91,0x7f,0x00,0x01,0xdd,0x71,0x8f,0x05,0xe8,0x9e,0x5d,0x0b,
0xe0,0xc7,0x4a,0x19,0xe2,0xd8,0x69,0x4f,0xe7,0xd8,0x73,0x55,0xf6,0xcf,0x6e,0x45,0xf2,0xe1,0x90,0x93,
0xf1,0xe5,0x93,0x8d,0xf5,0xcf,0x71,0x3c,0xfc,0xc3,0x7e,0x2c,0xf1,0xc7,0x7a,0x2e,0xf3,0xcb,0x74,0x30,
0xf2,0xd2,0x6b,0x3d,0xef,0xcd,0x6e,0x4e,0xf5,0xd4,0x6f,0x57,0xe7,0xdc,0x75,0x5e,0xdf,0xd6,0x6b,0x38,
0xe8,0xd9,0x5f,0x1d,0xed,0xca,0x60,0x1d,0xee,0xce,0x81,0x80,0xf4,0xec,0xc3,0xed,0xe5,0xd0,0xa0,0x83,
0xb6,0x93,0x35,0x0b,0xdb,0xc3,0x72,0x00,0xeb,0xa5,0x73,0x00,0x00,0x00,0x00,0x00,0x51,0x47,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0xac,0x50,0x00,0xed,0x9a,0x39,0x00,0xf1,0x96,0x51,0x00,0xf2,0x6e,0x6b,0x00,
0xff,0x00,0xd2,0x00,0xdf,0xa5,0x55,0x00,0xde,0x8e,0x4e,0x08,0xe6,0xcb,0x84,0x3b,0xe1,0xd1,0x73,0x39,
0xce,0x95,0x38,0x07,0x05,0x00,0x00,0x00,0xb4,0x96,0x3a,0x06,0xd4,0xb1,0x60,0x0d,0xda,0xc4,0x59,0x13,
0xe4,0xc0,0x68,0x1b,0xfb,0xc9,0x59,0x25,0xf6,0xd1,0x60,0x2c,0xed,0xdd,0x7c,0x5d,0xf7,0xf0,0xc0,0xcd,
0xf3,0xe6,0xaa,0xa5,0xf0,0xce,0x80,0x4a,0xf4,0xd0,0x7c,0x3b,0xf5,0xd4,0x75,0x3c,0xf6,0xd2,0x6f,0x3e,
0xed,0xdc,0x95,0x75,0xf1,0xed,0xba,0xc9,0xf1,0xec,0x97,0xa6,0xf7,0xdd,0x8d,0x4c,0xf4,0xe1,0x84,0x2f,
0xeb,0xe1,0x87,0x28,0xe7,0xcd,0x86,0x2d,0xef,0xd7,0x8c,0x7d,0xf1,0xe6,0xa2,0xcd,0xea,0xc7,0x6d,0x55,
0xf5,0xca,0x5a,0x21,0xf8,0xcf,0x4d,0x15,0xee,0x9f,0x7c,0x03,0xff,0xff,0xff,0x00,0x50,0x47,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0x99,0x06,0x00,0xff,0x8e,0x23,0x00,0xf5,0x83,0x2a,0x01,0xea,0x68,0x2d,0x05,0xf4,0x3e,0x62,0x03,
0xff,0x00,0xff,0x00,0xe7,0xa1,0x5f,0x00,0xea,0x89,0x5a,0x0c,0xf0,0xdd,0x9e,0x6d,0xe9,0xdc,0x88,0x69,
0xd4,0x91,0x32,0x0c,0xbf,0x75,0x73,0x04,0xcd,0xa9,0x6e,0x0c,0xd9,0xc8,0x60,0x14,0xd8,0xcf,0x5c,0x1b,
0xe5,0xbb,0x87,0x22,0xf8,0xc3,0x75,0x27,0xe9,0xca,0x7e,0x2f,0xec,0xd3,0x80,0x47,0xf0,0xda,0x8f,0x6c,
0xf3,0xd9,0x82,0x60,0xf1,0xd1,0x7e,0x4b,0xee,0xd5,0x77,0x4b,0xf6,0xda,0x73,0x4e,0xf8,0xdc,0x7f,0x58,
0xf8,0xea,0xa6,0x92,0xfa,0xf5,0xc8,0xd8,0xf6,0xee,0xa6,0xa7,0xf9,0xe1,0x87,0x50,0xef,0xd5,0x7a,0x33,
0xe6,0xd3,0x74,0x2d,0xf1,0xcf,0x71,0x28,0xf3,0xd4,0x71,0x4d,0xea,0xd9,0x74,0x6b,0xf8,0xc1,0x66,0x4a,
0xee,0xe2,0x7b,0x92,0xec,0xd2,0x74,0x51,0xf7,0x8c,0x79,0x07,0xff,0xee,0xff,0x00,0x4b,0x45,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xee,0x94,0x17,0x00,0xff,0x00,0x00,0x00,0xe3,0xb9,0x48,0x1e,0xea,0xd2,0x78,0x60,0xeb,0xb7,0x70,0x37,
0xf0,0x69,0x42,0x03,0xef,0x90,0x5e,0x00,0xf6,0x84,0x5e,0x03,0xe7,0xaf,0x6f,0x1c,0xe2,0xaa,0x5e,0x1c,
0xe1,0x74,0x5a,0x07,0xeb,0x8d,0x90,0x0a,0xec,0xb2,0x7e,0x12,0xef,0xbc,0x70,0x1b,0xee,0xc4,0x70,0x23,
0xf1,0xc6,0x75,0x2b,0xf4,0xcf,0x77,0x32,0xef,0xd0,0x81,0x3f,0xf5,0xd1,0x7d,0x49,0xf5,0xd3,0x77,0x53,
0xed,0xd4,0x79,0x5a,0xef,0xd8,0x7f,0x62,0xf3,0xdf,0x87,0x6e,0xf5,0xe5,0x8f,0x78,0xf7,0xe6,0x93,0x78,
0xf8,0xe7,0x93,0x78,0xf6,0xeb,0x9a,0x9c,0xf4,0xeb,0x91,0x94,0xf5,0xe3,0x81,0x5e,0xf6,0xdc,0x7e,0x49,
0xf5,0xe2,0x8a,0x5d,0xef,0xd9,0x87,0x50,0xec,0xcf,0x6b,0x2b,0xe6,0xcd,0x4d,0x22,0xee,0xd5,0x63,0x44,
