TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0x4d,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x11,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xd7,0x4b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xe6,0xff,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0xcc,0xbd,0xcd,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xaa,0xdb,0x12,0xc9,0x8f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7f,0xf0,0x29,0x00,0xc9,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0xfb,0x49,0x00,
0x00,0xc9,0x8f,0x00,0x00,0x00,0x00,0x00,0x32,0xf5,0x72,0x00,0x00,0x00,0xc9,0x8f,0x00,0x00,0x00,0x00,
0x18,0xe2,0x9d,0x00,0x00,0x00,0x00,0xc9,0x8f,0x00,0x00,0x00,0x08,0xc7,0xc3,0x06,0x00,0x00,0x00,0x00,
0xc9,0x8f,0x00,0x00,0x00,0xa0,0xdf,0x16,0x00,0x00,0x00,0x00,0x00,0xc9,0x8f,0x00,0x00,0x10,0xf6,0x2e,
0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0x8f,0x00,0x00,0x2a,0xdb,0x65,0x5d,0x5d,0x5d,0x5d,0x5d,0x5d,0xdd,
0xb8,0x5b,0x0b,0x00,0x0d,0x3e,0x3e,0x3e,0x3e,0x3e,0x3e,0x3e,0xd6,0xaa,0x3e,0x1d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc9,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0x8f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x36,0x27,0x00,0x00,0x00,0x00,0xf1,0xff,0x0c,0x00,0x11,0x00,0x0c,0x00,0x00,0x00,
0x00,0x00,0x96,0xa7,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x6f,0x02,0x00,0x00,0xec,0x62,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0a,0xff,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xfa,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x5f,0xdd,0x00,0x00,0x15,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xed,0xc7,0xdc,0xc7,0xeb,0xd5,
0x6c,0x02,0x00,0x00,0x00,0x6a,0x7d,0x37,0x03,0x00,0x01,0x45,0xdf,0xba,0x02,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x36,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0xd3,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xfa,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x56,0xff,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xeb,0x00,0x1f,0x87,0x02,0x00,
0x00,0x00,0x00,0x00,0x07,0xdb,0xb1,0x00,0x00,0x65,0xa6,0x0e,0x00,0x00,0x00,0x07,0x96,0xf7,0x26,0x00,
0x00,0x00,0x6e,0xe1,0xcc,0x94,0xa1,0xdc,0xe0,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x63,0x73,0x47,
0x0c,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0c,0x00,0x12,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x21,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xb0,0xa2,0x1f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6f,0xe2,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xdc,0x20,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xf9,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0x8b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0xf9,0x0f,0x00,0x1c,0x40,0x12,0x00,0x00,0x00,0x00,
0x00,0xa7,0xbe,0x47,0xdc,0xca,0xc7,0xfe,0xb5,0x16,0x00,0x00,0x00,0xd2,0xbb,0xc2,0x47,0x00,0x00,0x3d,
0xbc,0xdd,0x09,0x00,0x01,0xf3,0xf1,0x16,0x00,0x00,0x00,0x00,0x1c,0xff,0x7c,0x00,0x17,0xff,0x93,0x00,
0x00,0x00,0x00,0x00,0x00,0xd4,0xce,0x00,0x2f,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0xf5,0x02,
0x12,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0xf7,0x02,0x00,0xeb,0xbd,0x00,0x00,0x00,0x00,0x00,
0x00,0xbd,0xd4,0x00,0x00,0x87,0xfd,0x1b,0x00,0x00,0x00,0x00,0x0f,0xfa,0x9a,0x00,0x00,0x13,0xea,0xa7,
0x1c,0x00,0x00,0x0a,0x85,0xf6,0x1d,0x00,0x00,0x00,0x20,0xcd,0xf9,0x9f,0x83,0xeb,0xe0,0x42,0x00,0x00,
0x00,0x00,0x00,0x04,0x30,0x64,0x6d,0x40,0x0b,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x0c,0x00,0x11,0x00,
0x0b,0x00,0x00,0x00,0x0f,0x89,0x97,0x97,0x97,0x97,0x97,0x97,0x97,0x8e,0x26,0x00,0x00,0x02,0x04,0x04,
0x04,0x04,0x04,0x04,0x04,0x6c,0xf1,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xca,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xf9,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xae,0xcc,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0xcd,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xfd,0x2e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x09,0xe4,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xff,0x2d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0xd7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0xef,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9a,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xe9,0x84,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xff,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,
0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0c,0x00,0x12,0x00,0x0c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x49,0x99,0xd2,0xc2,0xce,
0x83,0x32,0x00,0x00,0x00,0x00,0x9c,0xda,0x49,0x04,0x00,0x15,0x69,0xfb,0x4c,0x00,0x00,0x35,0xff,0x65,
0x00,0x00,0x00,0x00,0x00,0xb5,0xdd,0x00,0x00,0x6b,0xf6,0x0a,0x00,0x00,0x00,0x00,0x00,0x53,0xff,0x13,
0x00,0x3b,0xff,0x35,0x00,0x00,0x00,0x00,0x00,0x83,0xe5,0x02,0x00,0x01,0xdf,0xa4,0x00,0x00,0x00,0x00,
0x05,0xe6,0x93,0x00,0x00,0x00,0x24,0xc7,0xc8,0x6b,0x3d,0x8e,0xe4,0xa4,0x14,0x00,0x00,0x00,0x00,0x3c,
0xf6,0xfc,0xec,0xff,0xcd,0x15,0x00,0x00,0x00,0x08,0x89,0xcf,0x43,0x09,0x00,0x13,0x69,0xdc,0x58,0x00,
0x00,0x80,0xf5,0x11,0x00,0x00,0x00,0x00,0x00,0x5c,0xfe,0x22,0x01,0xdd,0x9b,0x00,0x00,0x00,0x00,0x00,
0x00,0x0a,0xf1,0x7b,0x32,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0xcd,0x1c,0xff,0x72,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xc1,0xc1,0x00,0xe5,0xda,0x01,0x00,0x00,0x00,0x00,0x00,0x24,0xfe,0x96,
0x00,0x53,0xff,0x69,0x06,0x00,0x00,0x00,0x04,0x92,0xf6,0x26,0x00,0x00,0x6b,0xee,0xec,0x96,0x53,0x97,
0xeb,0xea,0x57,0x00,0x00,0x00,0x00,0x14,0x5f,0x86,0xa0,0x85,0x62,0x0e,0x00,0x00,0x00,0x00,0xf0,0xff,
0x0c,0x00,0x12,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0x6b,0xc5,0xe6,0xe2,0xb8,0x54,0x00,0x00,0x00,0x00,0x03,0xb5,0xda,0x6d,0x0d,0x17,0x86,
0xee,0x87,0x00,0x00,0x00,0x6c,0xfb,0x15,0x00,0x00,0x00,0x00,0x4b,0xff,0x36,0x00,0x00,0xe4,0xb9,0x00,
0x00,0x00,0x00,0x00,0x07,0xf1,0xaf,0x00,0x14,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xe4,0x00,
0x31,0xff,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xfd,0x07,0x0d,0xfe,0x9d,0x00,0x00,0x00,0x00,0x00,
0x00,0xa3,0xff,0x0f,0x00,0xcc,0xec,0x04,0x00,0x00,0x00,0x00,0x0a,0xe5,0xec,0x00,0x00,0x38,0xfd,0x8b,
0x17,0x00,0x00,0x16,0x9d,0xfe,0xc8,0x00,0x00,0x00,0x4f,0xe9,0xf8,0xa2,0xa1,0xf8,0xa6,0xe8,0xa4,0x00,
0x00,0x00,0x00,0x11,0x4d,0x7b,0x61,0x2f,0x58,0xff,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc8,0xd9,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x46,0xe5,0xa3,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x8f,0xfe,0x8a,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x2d,0xd2,0xc8,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x04,0x00,0x0a,0x00,0x04,0x00,0x00,0x00,0x00,0x15,0x3f,0x00,
0x03,0xcb,0xfb,0x12,0x00,0x52,0xa0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x1d,0x00,0x03,0xb6,0xf6,0x0f,0x00,0x71,0xc4,0x04,0x00,0x00,0xf7,0xff,
0x04,0x00,0x0d,0x00,0x04,0x00,0x00,0x00,0x00,0x15,0x3f,0x00,0x03,0xcb,0xfb,0x12,0x00,0x52,0xa0,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x16,0x00,
0x04,0xbc,0xf4,0x0d,0x00,0xa9,0xfa,0x1a,0x00,0x22,0xd2,0x00,0x00,0xb0,0x67,0x00,0x0b,0x3b,0x00,0x00,
0x00,0x00,0xf2,0xff,0x0b,0x00,0x0e,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x6b,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x41,0xce,0x93,0x12,0x00,0x00,0x00,0x00,0x00,0x1f,0xab,0xbd,0x2c,0x00,0x00,0x00,0x00,0x00,0x0a,
0x80,0xd6,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xd7,0x7e,0x09,0x00,0x00,0x00,0x00,0x00,0x1e,0xbf,
0xa8,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xdd,0x6d,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0f,0x8e,0xce,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xbb,0xab,0x1f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xd7,0x80,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0x81,0xd7,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xaf,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0xf6,0xff,0x0a,0x00,0x06,0x00,0x0a,0x00,0x00,0x00,0x36,0x7c,
0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x77,0x25,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x52,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x1b,
0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1a,0x4f,0xb7,0xb7,0xb7,0xb7,0xb7,0xb7,0xb7,0xb7,0xaf,0x00,0x00,
0xf3,0xff,0x0b,0x00,0x0d,0x00,0x0b,0x00,0x00,0x00,0x52,0x75,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0d,0x8a,0xd3,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xb4,0xb4,0x26,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0xd3,0x8a,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,
0x75,0xd9,0x5f,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x9f,0xc6,0x2a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x50,0xde,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xb9,0xab,0x1f,0x00,0x00,0x00,
0x00,0x00,0x0f,0x8e,0xd0,0x43,0x00,0x00,0x00,0x00,0x00,0x02,0x62,0xd9,0x71,0x05,0x00,0x00,0x00,0x00,
0x00,0x38,0xc8,0x9e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xc9,0x37,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x14,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x0b,0x00,0x11,
0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x01,0x32,0x80,0xc9,0xc2,0x94,0x2d,0x00,0x00,0x00,0x02,0xbb,0x9a,
0x4f,0x0f,0x43,0x99,0xf0,0x73,0x00,0x00,0x71,0x77,0x00,0x00,0x00,0x00,0x00,0x7e,0xfb,0x2b,0x27,0xa5,
0x01,0x00,0x00,0x00,0x00,0x00,0x19,0xfa,0x6d,0x07,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xec,0x7d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xff,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x59,0xe0,
0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xcb,0xed,0x6f,0x05,0x00,0x00,0x00,0x00,0x00,0x07,0xef,0xdb,
0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,
0xff,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xff,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x16,0x61,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x06,0x77,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xf8,0x3f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x13,0x00,0x14,0x00,
0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x04,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x71,0xa2,0xcf,0xdd,0xe6,0xce,0xa0,0x63,0x03,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xe0,0x96,0x44,0x14,0x00,0x00,0x1e,0x4e,0xc0,0xc7,0x2a,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0xdf,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x6c,0xec,0x4a,0x00,0x00,
0x00,0x00,0x59,0xe8,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xe3,0x0e,0x00,0x00,
0x13,0xe9,0x5d,0x00,0x00,0x00,0x48,0x91,0xb7,0x84,0x32,0x00,0x4f,0x08,0x00,0xb1,0x95,0x00,0x00,0x90,
0xc0,0x01,0x00,0x02,0x93,0xfa,0x9d,0x3c,0x89,0xe4,0x52,0xf8,0x35,0x00,0x2a,0xf7,0x04,0x00,0xca,0x69,
0x00,0x00,0x5c,0xf0,0x21,0x00,0x00,0x00,0x57,0xfd,0xff,0x14,0x00,0x02,0xf3,0x2a,0x02,0xf4,0x3f,0x00,
0x00,0xda,0xa9,0x00,0x00,0x00,0x00,0x10,0xfa,0xe6,0x00,0x00,0x00,0xc6,0x57,0x23,0xff,0x16,0x00,0x12,
0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0xca,0xb9,0x00,0x00,0x00,0xb1,0x71,0x41,0xf0,0x00,0x00,0x35,0xff,
0x17,0x00,0x00,0x00,0x00,0x05,0xf1,0x8c,0x00,0x00,0x00,0xcf,0x53,0x20,0xfe,0x0e,0x00,0x13,0xfb,0x3b,
0x00,0x00,0x00,0x00,0x3c,0xff,0x60,0x00,0x00,0x04,0xf1,0x32,0x02,0xf5,0x3b,0x00,0x00,0xb9,0x84,0x00,
0x00,0x00,0x00,0x81,0xff,0x33,0x00,0x00,0x4c,0xe6,0x06,0x00,0xce,0x6a,0x00,0x00,0x64,0xe2,0x52,0x02,
0x11,0x7f,0xef,0xff,0x20,0x00,0x0c,0xc9,0x7d,0x00,0x00,0x62,0xdd,0x0c,0x00,0x04,0x83,0xf6,0xdd,0xf1,
0xd5,0x40,0xd8,0xb1,0x81,0xd2,0xab,0x08,0x00,0x00,0x01,0xc5,0x98,0x00,0x00,0x00,0x04,0x29,0x13,0x00,
0x00,0x21,0x73,0x82,0x48,0x24,0x00,0x00,0x00,0x00,0x2f,0xf0,0x86,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0b,0x9b,0x75,0x00,0x00,0x00,0x00,0x00,0x1b,0xaf,0xe5,0x61,0x1d,0x01,0x00,0x00,0x00,0x1a,
0x4f,0xd1,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xa6,0xcf,0xec,0xd0,0xbd,0xd2,0xb8,0x88,
0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x23,0x1a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x0f,0x00,0x11,0x00,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x10,0xcb,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xdc,0xda,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xcc,0x2d,0xfd,0x45,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x89,0x00,0xb9,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xbb,0x1e,0x00,0x51,0xfb,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xab,0x00,0x00,0x04,
0xe4,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0x3d,0x00,0x00,0x00,0x81,0xe6,0x05,0x00,0x00,
0x00,0x00,0x00,0x00,0x15,0xc5,0x00,0x00,0x00,0x00,0x1d,0xfc,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,
0x5f,0x00,0x00,0x00,0x00,0x00,0xb1,0xbe,0x00,0x00,0x00,0x00,0x00,0x05,0xce,0x07,0x00,0x00,0x00,0x00,
0x00,0x49,0xfe,0x28,0x00,0x00,0x00,0x00,0x59,0xda,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9d,0xfd,0x91,0x00,
0x00,0x00,0x00,0xc0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xef,0x0b,0x00,0x00,0x36,0xa2,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xfa,0x64,0x00,0x00,0xa5,0x35,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xab,0xcd,0x00,0x1a,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xff,
0x37,0x83,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xd9,0xa0,0x22,0x04,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x26,0x01,0x00,0xf1,0xff,0x0d,0x00,0x11,0x00,0x0d,
0x00,0x00,0x00,0xa4,0xc7,0x9b,0x9b,0x9b,0x9c,0xca,0xc2,0x97,0x2d,0x00,0x00,0x00,0xba,0x9e,0x00,0x00,
0x00,0x00,0x01,0x30,0x75,0xf6,0x65,0x00,0x00,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0xf5,
0x13,0x00,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0x41,0x00,0xba,0x9e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x29,0xff,0x3d,0x00,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xe9,0x03,
0x00,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xf1,0x7d,0x00,0x00,0xba,0xc1,0x5a,0x5a,0x5a,0x5c,
0x91,0xdc,0xd3,0x3c,0x00,0x00,0x00,0xba,0xb7,0x40,0x40,0x40,0x40,0x51,0x72,0xa9,0x80,0x12,0x00,0x00,
0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xef,0x2a,0x00,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x96,0x91,0x00,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0xee,0x06,0xba,
0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xf5,0x02,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa8,0xc6,0x00,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x77,0xfa,0x36,0x00,0xba,0xcc,
0x78,0x78,0x78,0x78,0x89,0xa6,0xd8,0xb2,0x32,0x00,0x00,0x1d,0x27,0x27,0x27,0x27,0x27,0x27,0x14,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0e,0x00,0x12,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x76,0xae,0xe5,0xeb,0xcc,
0x8f,0x29,0x00,0x00,0x00,0x00,0x00,0x25,0xd5,0xc1,0x4c,0x14,0x00,0x20,0x60,0xd4,0x36,0x00,0x00,0x00,
0x31,0xef,0x8f,0x05,0x00,0x00,0x00,0x00,0x00,0x16,0x96,0x05,0x00,0x00,0xbe,0xb7,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xfc,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xaa,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0x91,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xf7,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x09,0xfd,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe1,0x82,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x7f,0xe9,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,
0xeb,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xf7,0x40,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1c,0x2c,0x00,0x00,0x03,0x80,0xfa,0x88,0x08,0x00,0x00,0x00,0x00,0x3f,0xc7,0x1b,
0x00,0x00,0x00,0x00,0x45,0xd5,0xf8,0xd1,0xa2,0xaa,0xdf,0xcd,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0x3f,0x65,0x3d,0x0b,0x00,0x00,0x00,0x01,0x00,0xf1,0xff,0x0d,0x00,0x11,0x00,0x0d,0x00,0x00,0x00,
0xa5,0xc4,0x9b,0x9b,0x9b,0xb5,0xac,0x7f,0x31,0x00,0x00,0x00,0x00,0xbf,0x9e,0x00,0x00,0x00,0x00,0x11,
